# Core dependencies (pinned versions for reproducibility)
pillow>=12.3.0,<13.0.0  # >=12.3.0 fixes multiple high-severity CVEs (OOB write, decompression bomb)
tqdm>=4.65.0,<5.0.0
numpy>=1.24.0,<2.0.0
scikit-learn>=1.3.0,<2.0.0
torch>=2.0.0,<3.0.0
transformers>=5.10.0,<6.0.0  # >=5.10.0 fixes path-traversal + RCE CVEs; SigLIP 2 supported since 4.49
watchdog>=3.0.0,<4.0.0
fastapi>=0.100.0,<1.0.0
uvicorn>=0.22.0,<1.0.0

# Optional: Meta PE-Core model support
# open_clip_torch>=2.24.0,<3.0.0

# OCR support (macOS Vision framework)
pyobjc-core>=9.0,<11.0
pyobjc-framework-Quartz>=9.0,<11.0
pyobjc-framework-Vision>=9.0,<11.0

# Face recognition
deepface>=0.0.79,<1.0.0
tf-keras>=2.15.0,<3.0.0
